android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.widget.ProgressBar footProgressBar -> e
    android.widget.TextView txtLoadMore -> f
    android.widget.TextView tipsTextview -> g
    android.widget.TextView lastUpdatedTextView -> h
    android.widget.TextView lastUpdate -> i
    android.widget.ImageView arrowImageView -> j
    android.widget.ProgressBar progressBar -> k
    android.view.animation.RotateAnimation animation -> l
    android.view.animation.RotateAnimation reverseAnimation -> m
    boolean isRecored -> n
    int headContentHeight -> o
    int startY -> p
    int firstItemIndex -> q
    int state -> r
    boolean isBack -> s
    com.coortouch.android.listview.pulltorefershview.PullToRefershListView$OnRefreshListener refreshListener -> t
    com.coortouch.android.listview.pulltorefershview.PullToRefershListView$FootViewOnClickListener footViewOnClickListener -> u
    boolean isRefreshable -> v
    android.content.Context context -> w
    int COUNT -> a
    boolean isAddFootView -> x
    void init(android.content.Context) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState(int) -> a
    void setonRefreshListener(com.coortouch.android.listview.pulltorefershview.PullToRefershListView$OnRefreshListener) -> a
    void onRefreshComplete() -> a
    void setAdapter(android.widget.BaseAdapter) -> a
    void initLoading() -> b
    com.coortouch.android.listview.pulltorefershview.PullToRefershListView$FootViewOnClickListener access$0(com.coortouch.android.listview.pulltorefershview.PullToRefershListView) -> a
com.coortouch.android.listview.pulltorefershview.PullToRefershListView$1 -> com.coortouch.android.listview.pulltorefershview.a:
    com.coortouch.android.listview.pulltorefershview.PullToRefershListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.coortouch.android.listview.pulltorefershview.PullToRefershListView$FootViewOnClickListener -> com.coortouch.android.listview.pulltorefershview.b:
com.coortouch.android.listview.pulltorefershview.PullToRefershListView$OnRefreshListener -> com.coortouch.android.listview.pulltorefershview.c:
    void onRefresh() -> a
com.coortouch.android.marguee.textview.MargueeTextView -> com.coortouch.android.marguee.textview.MargueeTextView:
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean isFocused() -> isFocused
com.coortouch.android.switchbutton.SwitchButton -> com.coortouch.android.switchbutton.SwitchButton:
    android.graphics.Bitmap mBackground -> a
    android.graphics.Bitmap mBtnSlip -> b
    android.content.res.Resources mResources -> c
    android.graphics.Rect rectOff -> d
    android.graphics.Rect rectOn -> e
    android.graphics.Matrix mMatrix -> f
    android.graphics.Paint mPaint -> g
    float curPosX -> h
    float btnOnPos -> i
    float btnOffPos -> j
    boolean isSlipping -> k
    boolean curSwitchState -> l
    boolean preSwitchState -> m
    int mClickTimeout -> n
    com.coortouch.android.switchbutton.SwitchButton$OnSwitchStateChangedListener stateChangedlistener -> o
    void onMeasure(int,int) -> onMeasure
    boolean performClick() -> performClick
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
    void updateSwitchState(boolean) -> a
    boolean isSwitchOn() -> a
com.coortouch.android.switchbutton.SwitchButton$OnSwitchStateChangedListener -> com.coortouch.android.switchbutton.a:
com.coortouch.android.switchbutton.SwitchView -> com.coortouch.android.switchbutton.SwitchView:
    android.text.TextPaint mTextPaint -> a
    java.lang.String mText_on -> b
    java.lang.String mText_off -> c
    android.graphics.Rect text_bounds -> d
    float density -> e
    com.coortouch.android.switchbutton.SwitchView$Switch mSwitch -> f
    boolean isOn -> g
    android.graphics.Bitmap img -> h
    boolean isTouch -> i
    int PADDING -> j
    int lastX -> k
    int lastY -> l
    com.coortouch.android.switchbutton.SwitchView$OnSwitchChangeListener mSwitchChangeListener -> m
    android.graphics.drawable.NinePatchDrawable npd -> n
    android.graphics.drawable.NinePatchDrawable npd1 -> o
    boolean isStateListDrawable -> p
    android.graphics.drawable.StateListDrawable stateListDrawable -> q
    android.graphics.Rect npdBounds -> r
    android.graphics.Rect npdBounds1 -> s
    void init$643f623b(android.util.AttributeSet) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.coortouch.android.switchbutton.SwitchView$OnSwitchChangeListener -> com.coortouch.android.switchbutton.b:
com.coortouch.android.switchbutton.SwitchView$Switch -> com.coortouch.android.switchbutton.c:
    int x -> b
    int y -> c
    int width -> d
    int height -> e
    android.graphics.Bitmap img -> f
    com.coortouch.android.switchbutton.SwitchView this$0 -> a
    int getX() -> a
    void setX(int) -> a
    void setImg(android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas) -> a
    boolean isCollision(float,float) -> a
    int access$0(com.coortouch.android.switchbutton.SwitchView$Switch) -> a
    int access$1(com.coortouch.android.switchbutton.SwitchView$Switch) -> b
com.coortouch.android.urlimagehelper.ContactContentUrlDownloader -> com.coortouch.android.b.a:
    void download$2f35ba6d(android.content.Context,java.lang.String,com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback,java.lang.Runnable) -> a
    boolean allowCache() -> a
    boolean canDownloadUrl(java.lang.String) -> a
com.coortouch.android.urlimagehelper.ContactContentUrlDownloader$1 -> com.coortouch.android.b.b:
    com.coortouch.android.urlimagehelper.ContactContentUrlDownloader this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$url -> c
    com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback val$callback -> d
    java.lang.Runnable val$completion -> e
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coortouch.android.urlimagehelper.ContentUrlDownloader -> com.coortouch.android.b.c:
    void download$2f35ba6d(android.content.Context,java.lang.String,com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback,java.lang.Runnable) -> a
    boolean allowCache() -> a
    boolean canDownloadUrl(java.lang.String) -> a
com.coortouch.android.urlimagehelper.ContentUrlDownloader$1 -> com.coortouch.android.b.d:
    com.coortouch.android.urlimagehelper.ContentUrlDownloader this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$url -> c
    com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback val$callback -> d
    java.lang.Runnable val$completion -> e
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coortouch.android.urlimagehelper.DrawableCache -> com.coortouch.android.b.e:
    com.coortouch.android.urlimagehelper.DrawableCache mInstance -> b
    com.coortouch.android.urlimagehelper.DrawableCache getInstance() -> a
com.coortouch.android.urlimagehelper.FileUrlDownloader -> com.coortouch.android.b.f:
    void download$2f35ba6d(android.content.Context,java.lang.String,com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback,java.lang.Runnable) -> a
    boolean allowCache() -> a
    boolean canDownloadUrl(java.lang.String) -> a
com.coortouch.android.urlimagehelper.FileUrlDownloader$1 -> com.coortouch.android.b.g:
    com.coortouch.android.urlimagehelper.FileUrlDownloader this$0 -> a
    com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback val$callback -> b
    java.lang.String val$url -> c
    java.lang.Runnable val$completion -> d
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coortouch.android.urlimagehelper.HttpUrlDownloader -> com.coortouch.android.b.h:
    com.coortouch.android.urlimagehelper.UrlImageViewHelper$RequestPropertiesCallback mRequestPropertiesCallback -> a
    void download$2f35ba6d(android.content.Context,java.lang.String,com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback,java.lang.Runnable) -> a
    boolean allowCache() -> a
    boolean canDownloadUrl(java.lang.String) -> a
    com.coortouch.android.urlimagehelper.UrlImageViewHelper$RequestPropertiesCallback access$0(com.coortouch.android.urlimagehelper.HttpUrlDownloader) -> a
com.coortouch.android.urlimagehelper.HttpUrlDownloader$1 -> com.coortouch.android.b.i:
    com.coortouch.android.urlimagehelper.HttpUrlDownloader this$0 -> a
    java.lang.String val$url -> b
    android.content.Context val$context -> c
    com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback val$callback -> d
    java.lang.Runnable val$completion -> e
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coortouch.android.urlimagehelper.LruBitmapCache -> com.coortouch.android.b.j:
    int sizeOf$2838e5a0(java.lang.Object) -> a
com.coortouch.android.urlimagehelper.LruCache -> com.coortouch.android.b.k:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int evictionCount -> e
    int hitCount -> f
    int missCount -> g
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf$2838e5a0(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.coortouch.android.urlimagehelper.SoftReferenceHashTable -> com.coortouch.android.b.l:
    java.util.Hashtable mTable -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> a
com.coortouch.android.urlimagehelper.UrlDownloader -> com.coortouch.android.b.m:
    void download$2f35ba6d(android.content.Context,java.lang.String,com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback,java.lang.Runnable) -> a
    boolean allowCache() -> a
    boolean canDownloadUrl(java.lang.String) -> a
com.coortouch.android.urlimagehelper.UrlDownloader$UrlDownloaderCallback -> com.coortouch.android.b.n:
    void onDownloadComplete(com.coortouch.android.urlimagehelper.UrlDownloader,java.io.InputStream,java.lang.String) -> a
com.coortouch.android.urlimagehelper.UrlImageViewCallback -> com.coortouch.android.b.o:
com.coortouch.android.urlimagehelper.UrlImageViewHelper -> com.coortouch.android.b.p:
    android.content.res.Resources mResources -> a
    android.util.DisplayMetrics mMetrics -> b
    boolean mUseBitmapScaling -> d
    boolean mHasCleaned -> e
    com.coortouch.android.urlimagehelper.HttpUrlDownloader mHttpDownloader -> f
    com.coortouch.android.urlimagehelper.ContentUrlDownloader mContentDownloader -> g
    com.coortouch.android.urlimagehelper.ContactContentUrlDownloader mContactDownloader -> h
    com.coortouch.android.urlimagehelper.FileUrlDownloader mFileDownloader -> i
    java.util.ArrayList mDownloaders -> j
    com.coortouch.android.urlimagehelper.DrawableCache mLiveCache -> k
    com.coortouch.android.urlimagehelper.LruBitmapCache mDeadCache -> l
    java.util.HashSet mAllCache -> m
    java.util.Hashtable mPendingViews -> n
    java.util.Hashtable mPendingDownloads -> o
    boolean $assertionsDisabled -> c
    void clog(java.lang.String,java.lang.Object[]) -> a
    int copyStream(java.io.InputStream,java.io.OutputStream) -> a
    void prepareResources(android.content.Context) -> a
    android.graphics.Bitmap loadBitmapFromStream(android.content.Context,java.lang.String,java.lang.String,int,int) -> b
    void setUrlDrawable(android.widget.ImageView,java.lang.String) -> a
    void cleanup$1a54e731(android.content.Context) -> b
    boolean checkCacheDuration$f6d081c(java.io.File) -> a
    void executeTask(android.os.AsyncTask) -> a
    java.util.HashSet access$0() -> a
    com.coortouch.android.urlimagehelper.LruBitmapCache access$1() -> b
    com.coortouch.android.urlimagehelper.DrawableCache access$2() -> c
    android.graphics.Bitmap access$3(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.util.Hashtable access$4() -> d
    java.util.Hashtable access$5() -> e
com.coortouch.android.urlimagehelper.UrlImageViewHelper$1 -> com.coortouch.android.b.q:
    java.lang.String val$filename -> b
    android.content.Context val$context -> c
    java.lang.String val$url -> d
    int val$targetWidth -> e
    int val$targetHeight -> f
    void onDownloadComplete(com.coortouch.android.urlimagehelper.UrlDownloader,java.io.InputStream,java.lang.String) -> a
com.coortouch.android.urlimagehelper.UrlImageViewHelper$2 -> com.coortouch.android.b.r:
    com.coortouch.android.urlimagehelper.UrlImageViewHelper$Loader val$loader -> a
    java.lang.String val$url -> b
    android.graphics.drawable.Drawable val$defaultDrawable -> c
